

Sun Aug 16 13:35:30 2020
Command line: TestDisk

TestDisk 7.0, Data Recovery Utility, April 2015
Christophe GRENIER <grenier@cgsecurity.org>
http://www.cgsecurity.org
OS: Linux, kernel 4.19.75+ (#1270 Tue Sep 24 18:38:54 BST 2019) armv6l
Compiler: GCC 8.2
ext2fs lib: 1.44.5, ntfs lib: libntfs-3g, reiserfs lib: none, ewf lib: none, curses lib: ncurses 6.1
Hard disk list
Disk /dev/sda - 31 GB / 28 GiB - CHS 29600 64 32, sector size=512 - General USB Flash Disk, FW:1100
Disk /dev/mmcblk0 - 7766 MB / 7407 MiB - CHS 237024 4 16, sector size=512

Partition table type (auto): Intel
Partition table type (auto): Intel
Disk /dev/sda - 31 GB / 28 GiB - General USB Flash Disk
Partition table type: Intel

Analyse Disk /dev/sda - 31 GB / 28 GiB - CHS 29600 64 32
Geometry from i386 MBR: head=255 sector=63
BAD_RS LBA=2048 1056
get_geometry_from_list_part_aux head=64 nbr=2
get_geometry_from_list_part_aux head=8 nbr=2
get_geometry_from_list_part_aux head=16 nbr=2
get_geometry_from_list_part_aux head=32 nbr=2
get_geometry_from_list_part_aux head=64 nbr=2
Current partition structure:
 1 * HPFS - NTFS              1   0  1 29599  63 32   60618752

Warning: Bad starting sector (CHS and LBA don't match)

search_part()
Disk /dev/sda - 31 GB / 28 GiB - CHS 29600 64 32
     HPFS - NTFS              1   0  1 29599  63 32   60618752
     exFAT, blocksize=32768, 31 GB / 28 GiB
get_geometry_from_list_part_aux head=64 nbr=2
get_geometry_from_list_part_aux head=8 nbr=2
get_geometry_from_list_part_aux head=16 nbr=2
get_geometry_from_list_part_aux head=32 nbr=2
get_geometry_from_list_part_aux head=64 nbr=2

Results
   * HPFS - NTFS              1   0  1 29599  63 32   60618752
     exFAT, blocksize=32768, 31 GB / 28 GiB

Hint for advanced users. dmsetup may be used if you prefer to avoid to rewrite the partition table for the moment:
echo "0 60618752 linear /dev/sda 2048" | dmsetup create test0

interface_write()
 1 P HPFS - NTFS              1   0  1 29599  63 32   60618752

search_part()
Disk /dev/sda - 31 GB / 28 GiB - CHS 29600 64 32
     HPFS - NTFS              1   0  1 29599  63 32   60618752
     exFAT, blocksize=32768, 31 GB / 28 GiB
file_pread(4,16,buffer,22560(11/1/1)) read err: Input/output error
file_pread(4,1,buffer,22560(11/1/1)) read err: Input/output error
file_pread(4,1,buffer,22527(10/63/32)) read err: Input/output error
file_pread(4,3,buffer,22544(11/0/17)) read err: Input/output error
file_pread(4,3,buffer,22591(11/1/32)) read err: Input/output error
file_pread(4,8,buffer,22607(11/2/16)) read err: Input/output error
file_pread(4,11,buffer,22654(11/3/31)) read err: Input/output error
file_pread(4,2,buffer,24576(12/0/1)) read err: Input/output error
file_pread(4,15,buffer,22561(11/1/2)) read err: Input/output error
file_pread(4,3,buffer,22576(11/1/17)) read err: Input/output error
file_pread(4,3,buffer,22623(11/2/32)) read err: Input/output error
file_pread(4,8,buffer,22639(11/3/16)) read err: Input/output error
file_pread(4,11,buffer,22686(11/4/31)) read err: Input/output error
file_pread(4,2,buffer,24608(12/1/1)) read err: Input/output error
file_pread(4,1,buffer,22598(11/2/7)) read err: Input/output error
file_pread(4,1,buffer,24575(11/63/32)) read err: Input/output error
file_pread(4,14,buffer,24578(12/0/3)) read err: Input/output error
file_pread(4,3,buffer,24592(12/0/17)) read err: Input/output error
file_pread(4,3,buffer,24639(12/1/32)) read err: Input/output error
file_pread(4,8,buffer,24655(12/2/16)) read err: Input/output error
file_pread(4,11,buffer,24702(12/3/31)) read err: Input/output error
file_pread(4,2,buffer,26624(13/0/1)) read err: Input/output error
file_pread(4,14,buffer,24610(12/1/3)) read err: Input/output error
file_pread(4,3,buffer,24624(12/1/17)) read err: Input/output error
file_pread(4,3,buffer,24671(12/2/32)) read err: Input/output error
file_pread(4,8,buffer,24687(12/3/16)) read err: Input/output error
file_pread(4,11,buffer,24734(12/4/31)) read err: Input/output error
file_pread(4,2,buffer,26656(13/1/1)) read err: Input/output error
file_pread(4,1,buffer,24646(12/2/7)) read err: Input/output error
file_pread(4,1,buffer,26623(12/63/32)) read err: Input/output error
file_pread(4,14,buffer,26626(13/0/3)) read err: Input/output error
file_pread(4,3,buffer,26640(13/0/17)) read err: Input/output error
file_pread(4,3,buffer,26687(13/1/32)) read err: Input/output error
file_pread(4,8,buffer,26703(13/2/16)) read err: Input/output error
file_pread(4,11,buffer,26750(13/3/31)) read err: Input/output error
